id,context,headword,mangarrayi,english,translation,ref,speaker,category1,category2 ,contenttags,functiontags
1,,,a-ngi-yag jorroy-wu                                                                      ,Let's you & I go bush medicine for,Let's (you and I) go for  bush medicine,,,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
2,,,jorroy ngirla-minyi,bush medicine they & I were getting,we were getting jorroy,Sheila_Syrita_Friday 20 July ,,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
3,,,a-ngirla-yag,maybe you mob & I go,Let's (they & I) go,bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
4,,,a-ngirla-mi,maybe you mob & I get,Let's (they & I) get,bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
5,,,a-ngirla-yag a-ngirla-mi,could you mob & I go and maybe you mob & I get,Let's (they & I) go and get,bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
6,,,nanangganawa ga-ngirla-mi,then   Pres   they & I get,then we get it,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
7,,,warling nyan-mi,darling  I / you get,Darling I'll get you ...,bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
8,,,ga-nya-mi-bayi narra jorroy,Pres you/it  get (emph) that bush medicine,you're getting that bush medicine,bush medicine July18.mp3, Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
9,,,jorroy nya-mi ,bush medicine you/it get,you get some bush medicine,bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
10,,,narra-ba jorroy nya-mi,that (emph) bush medicine you get ,you get that bush medicine,bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
11,,,nya-mi,you /it get,You get it ,bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
12,,,wurr-yarr'mari,those two/it  were taking off,those two were taking them off (leaves),Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
13,,,Jagina niwa?,what    this,What's this?,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
14,,,mob ga-nya-ma, cut   Pres  you/it,you break it off,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
15,,,mod ga-nya-mi,cut    Pres  you/it,you cut it,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
16,,,mob ja-wurla-ma ga-ngirla-ga-n,break  Pres they/it Pres They & I take,They break it and we take it,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
17,,,ber' ga-nya-ma,cut   Pres you,you cut it ,Sheila_Syrita_Friday 20 July ,,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
18,,,jurrgjurrg-nawu ja-yirr'ma na-dim-gu, leah    its           Pres  take off for sore,she takes off the leaves for sores,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
19,,,narra jurrgjurrg,that  leaf,they are leaves,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
20,,,gurlag,,ti tree,bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
21,,,gilirr,,gutta percha,bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
22,,,darlugdarlug,,mistletoe,bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
23,,,narra-ba gergerg,that Emph  teabag plant,the tea-bag plant Vix,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
24,,,na-jorroy-wu,for bush medicine,for bush medicine,bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Going for bush medicine
25,,,ga-nya-wirrijma,Pres you/it scrape,you scrape it,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
26,,,a-nya-wirrijma-wu,should  you/it  scrape,you will scrape  it,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
27,,,wirrijma nyanggi,scrape     you,scrape it off you,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
28,,,lorlb ga-nya-mi dab-nawu,skin im  Pres you/it bark his,you take off the bark (skin im up),Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
29,,,wilg ga-nya-bu-n,scrape  Pres you/it ,you scrape it,,,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
30,,,jurrgjurrg mayawa ja-bardnama,leaf   now          Pres (he or she) put,now she is putting in the leaves,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
31,,,jurrgjurrg-nawu,leaf             it's,its leaves,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
32,,,narra jurrgjurrg,that        leaf,they are leaves,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
33,,,Yirr' wari wardij jurrgjurrg,was throwing  also leaves,she was throwing more leaves (into the container),Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
34,,,narra ngugu mi,that water get,get that water,bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
35,,,ja-mi wardij ngugu,Pres (she) she is also getting water,she's getting more water,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
36,,,ya-bardnama-wu ngugu,should put  in     water,You should put water in it,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
37,,,na-barrigon-gan nya-bardnama,in billy     you/it put,you put it in the billy,bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
38,,,barlarlbarlarl a-nya-bardnama,billy            maybe  you  put,you put it in the container (billy),bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
39,,,a-nya-bardnama jalugmayin-gan,maybe   you put     cold   in,you put it in cold water,bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
40,,,a-nya-bardnama milgmilg  a-nya-ma-wu a-nya-ba'ma,should you/it put cold      will be you         can you wash, you should put it when you are cold,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
41,,,should you/it put cold      will be you         can you wash,ja-bardnama warlayjnyin-gan,have a wash in it,,,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
42,,,ja-bardnama warlayjnyin-gan,Pres (he/it) put     shade   in,he puts it in the shade,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
43,,,a-nya-mi wuray,maybe you/it  get  later,get it later,bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
44,,,bardnama damayi-yan,put             fire        on,put it on the fire,bush medicine_18 July_18,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
45,,,damayi-an ja-na-n,  fire   on    Pres (he/it) burn,it is burning (cooking) on the fire,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
46,,,babnamdag damayi-yan,,he put it on the fire,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
47,,,barrigon-gan,cup       in,in the cup,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
48,,,damayi-an a-nya-bardnama,fire     on     maybe  you/it put,put it on the fire,Sheila_bush medicine_18 July_18,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
49,,,a-nya-naya-wu na-damayi-an,should you/it cook on the fire,you should cook it on the fire,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
50,,,garrag-wa nya-bardnama,big mob the you/it put,put lots of it,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
51,,,wuray a-nya-mi,should you/it get,later you should get it,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
52,,,ja-wurla-bardnama mamuny-gan ,Pres  they/it  put       food        in      ,They put it in the food in the coolamon,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
53,,,ya-ni,can (it) rest,it can sit (on the fire),bush medicine_18 July_18,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
54,,,wuray jalug ya-ma-wu,later  gets cool  will,later when it is cool,bush medicine_18 July_18,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
55,,,jalug ja-ma,is cold Pres  (it),when it's cold,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
56,,,jalug ya-mayn,is cold   might be (it) Past,when it was cold,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
57,,,na-milgmilg ja-ni,with cold Pres (it) is,(when) it's cold,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
58,,,ber’ ja-wurla-ma                                                                           ,cut  Pres they/it,They cut it,MR2-014-A,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
59,,,wub ja-wurla-war na-damayi-an                                                  ,throw on fire Pres they/it fire     on,they put it on the fire,MR2-014-A,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
60,,,ja-wurla-bardnama na-barlarlbarlarl-an                                       ,Pres they/it     put                 billy              in,they put it in a billy,MR2-014-A,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
61,,,jaw bu,pour,pour it,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
62,,,jaw ja-bu-n ngugu,pour  Pres (he/it) water,he pours water,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
63,,,jaw ja-bu-n,pour  Pres (he/it) ,he pours it,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
64,,,lurlurl'-wi ja-ga-n,pile up without Pres he/it take,she doesn't pile it up (ie pours slowly),Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
65,,,larla-yag,dry out  Past,dried out,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
66,,,larla-yag 2,dry out  Past,dried out,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
67,,,mamayanggan,old,old (used for dried ones),Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
68,,,mangaya ja-mi na-yijarr,maybe  Pres (it)gets    for good,maybe it gets good (It is ready?),Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
69,,,mayawa-ja,now    emph,that's it (its ready),Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
70,,,narriwa-ja,that    emph,that's it,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Preparing bush medicine
71,,,ga-nya-ba'ma_,Pres you wash,you are washing,bush medicine_18 July_18,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
72,,,mangaya nya-ba'ma-wu,maybe    you   wash   will,Maybe you will  wash ,bush medicine_18 July_18,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
73,,,narriwa nya-mi nya-ba'ma,that one you/it get  you  bogey,you get that one and you wash,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
74,,,nya-ba'ma,you bogey,you wash,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
75,,,bordewg malam-nawu yaw' yaw' ngarla-bu-yi-n narriwa-ba,bad          body   his    splash water we mob self Pres that  Emph,When your body feels bad we splash water                        (with) that one,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
76,,,mulugmulug nya-ba'mari?,yesterday      you   were bogeying?,Did you wash yesterday?,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
77,,,mulugmulug,yesterday      ,yesterday,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
78,,,nga-ba'mari,I      was bogeying,I had a wash,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
79,,,yaw'yaw' nya-bu-yi-n,splash water you/it  self Pres,spalsh water on yourself,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
80,,,yaw'yaw' a-nya-buyi-n ,splash water should you/it self ,splash water on yourself,bush medicine July18.mp3,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
81,,,ngugu nya-ja,water   you/it  drink,drink water,bush medicine_18 July_18,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
82,,,narra nya-ja,that    you/it drink,you drink that,bush medicine_18 July_18,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
83,,,jagina ja-wu ngugu,what   drink will (he/it) water,what water will she drink ?,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
84,,,what   drink will (he/it) water,jijga-ya a-nya-ja jalugma-wu,where is the water that to drink,,,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
85,,,jijga-ya a-nya-ja jalugma-wu,little   maybe  you drink for cold,Drink a little when it is cold,bush medicine_18 July_18,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
86,,,na-jijga,for little   ,a little bit,bush medicine_18 July_18,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
87,,,ngarla-wanggij ja-wa-n barrigod,female Subj I child Pres (he/it) get cup  ,that (girl) child is bringing a cup,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
88,,,nya-mi nyanggi,you/it get  you,"you, you get it",Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
89,,,ngorrgngorrg,crunchy,crunchy,bush medicine_18 July_18,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
90,,,marrb marrb nama na-wirla, tie   tie                     with   vine,tie it up with a bandage,bush medicine_18 July_18,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
91,,,marrb nama a-nya-ma-wu, tie               should  you/it do,you put a bandage on,bush medicine_18 July_18,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
92,,,marrb nama,,bandage it up,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
93,,,na-birlbu ma ngangga,    strong   make  you/it,it makes you stronger,bush medicine_18 July_18,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
94,,,narra mun,that    all /only,that's all,bush medicine_18 July_18,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
95,,,jalug ga-nya-ma malam-ngangga,is cold  Pres  you  body   your,your body is cold (you are cold),Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
96,,,jalugmayin narra-nawu     wurr-nani        nga-ba'mari,  cold           that  its       those two/it were burning I was bogeying, When that was cold those two heated it    I was bogeying,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
97,,,nya-ba'ma jalug nya-ma mangaya barlalaga,you   bogey  is  cold  you   maybe  today,you wash when you are cold maybe straight away,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
98,,,mangaya bamburriyi nya-mi-wu,maybe       better          you/it  get  will,maybe better you take it ,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
99,,,nya-mi-wu,you/it get   will,you should take it,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
100,,,mangaya bobob nya-ma-wu nya-nan-gu malam-ngangga  narriwa a-nya-ba'ma,maybe        hot   you         will be you burn body your  that  should you/it bogey      ,Maybe you are hot and your body ,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
101,,,maybe        hot   you         will be you burn body your  that  should you/it bogey      ,na-dim-gu,is burning up you bogey in that,,,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
102,,,na-dim-gu,for sores,for sores,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
103,,,niwa ngarla-bardnama ga-ngarla-nidba dib,This we mob/it   put      Pres   we mob   have sore,we put this on when we have sores,Sheila_Syrita_Friday 20 July ,Sheila Conway,HEALTH & BODY CARE,Bush Medicine,,Using Bush medicine
104,,,Na-jal,,First Homestead (Warloch Ponds),,,Country Place,Place,,names of places
105,,,Na-jig,,Second Homestead (Red Lily),,,Country Place,Place,,names of places
106,,,Garlyag                                          ,,Warloch Ponds,,,Country Place,Place,,names of places
107,,,Bulula,,The Jungle,,,Country Place,Place,,names of places
108,,,Ngarrmirn.gan,,Red Lily,,,Country Place,Place,,names of places
109,,,Manyjurn.gan       ,,2 Mile,,,Country Place,Place,,names of places
110,,,yarrayg galma wa-niyn,,where the Yam got up (dreaming),,,Country Place,Place,,names of places
111,,,Guyanggan                                     ,,Current Station,,,Country Place,Place,,names of places
112,,,Little Jembere,,,,,Country Place,Place,,names of places
113,,,Jembere,,Old name for Community (Also refrred to as Duck Creek),MR2-003-A,Amy Dirn.gayg,Country Place,Place,,names of places
