id,context,headword,mangarrayi,english,translation,ref,speaker,category1,category2 ,contenttags,functiontags
114,,,Jilkminggan (Pron Jilkmirngan),,Current  Name for community,MR2-003-A,Amy Dirn.gayg,Country Place,Place,,names of places
115,,,ngaya Jilkmirn.kan ka-nga-ni,,I live in Jilkminggan,MR2-003-A,Sheila Conway,Country Place,Place,,names of places
116,,,Barlmarrag,,,MR2-003-A,Amy Dirn.gayg,Country Place,Place,,names of places
117,,,barlmarang-garlama,,to Barlmarrag,MR2-003-A,Amy Dirn.gayg,Country Place,Place,,names of places
119,,,Murrwale ,,The Crossing (also referred to as Wurlulu - running water ie rapids),,,Country Place,Place,,names of places
120,,,Naburl,,Elsey Falls,,,Country Place,Place,,names of places
121,,,Gorrowan,,Mataranka Falls,,,Country Place,Place,,names of places
122,,,Na-murrinyjayan ,,area of Eucalyptus trees on the bank,,,Country Place,Place,,names of places
123,,,Jarlmurrag,,12 Mile,,,Country Place,Place,,names of places
124,,,Mularag ,,  ,,,Country Place,Place,,names of places
125,,,Na-jig,,Mataranka Homestead,,,Country Place,Place,,names of places
126,,,Gorran                                     ,,  Bitter Springs,,,Country Place,Place,,names of places
127,,,Siding ,,Old name for Mataranka as it used to be a railway siding,MR2-003-A,Amy Dirn.gayg,Country Place,Place,,names of places
128,,,Siding-gana,,from Mataranka_,MR2-003-A,Sheila Conway,Country Place,Place,,names of places
129,,,Yumbugi,,Donkey Flat,,,Country Place,Place,,names of places
130,,,Gulun,,Long Reach,,,Country Place,Place,,names of places
131,,,balayi ngugu,,the big river                            ,MR2-001-B,Amy Dirn.gayg,Country Place,Landscape,,describing the landscape
132,,,big      water,,,,,Country Place,Landscape,,describing the landscape
133,,,dardardarl,,  plain,,,Country Place,Landscape,,describing the landscape
134,,,lurblurbminyi,,clay pans,,,Country Place,Landscape,,describing the landscape
135,,,jalwayi ,,"mud, muddy place",,,Country Place,Landscape,,describing the landscape
136,,,Ngajgan,,bush,,,Country Place,Landscape,,describing the landscape
137,,,birn.gan,,scrub (area on road out of community) CHECK,,,Country Place,Landscape,,describing the landscape
138,,,werdeng,,desert country (in Yangman buyirrin),,,Country Place,Landscape,,describing the landscape
139,,,ngugu-wi,,without water,,,Country Place,Landscape,,describing the landscape
140,,,wurray,,black soil country,,,Country Place,Landscape,,describing the landscape
141,,,bundal,,billabong,,,Country Place,Landscape,,describing the landscape
142,,,ngugu,,water,,,Country Place,Landscape,,describing the landscape
143,,,gurrungarran,,salt water,,,Country Place,Landscape,,describing the landscape
144,,,jadba,,river,,,Country Place,Landscape,,describing the landscape
145,,,darrarra,,creek (tributary),,,Country Place,Landscape,,describing the landscape
146,,,wurlulu (wurlurlu),,running water (rapids),,,Country Place,Landscape,,describing the landscape
147,,,gayanja,,East (Sun up),MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,Cardinal points
148,,,biya,,down river (East),MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,Cardinal points
149,,,gayarra,,West (Sun go down),MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,Cardinal points
150,,,gawarr,,up river (West),MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,Cardinal points
151,,,bujba ,,  North,MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,Cardinal points
152,,,ngariman,,South,MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,Cardinal points
153,,,gal' ma ja-ni na-ganywar-bayi gany(a)jang-gana , climb up  Pres (he)   Subj  sun   Emphasis east        from,the sun rises in the east                      ,MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,Cardinal points
154,,,gayanjang-gana gal'ma ja-ni na-ganywarr-bayi,  east        from     climb   Pres (he) Subj   sun     Emphasis,the sun rises in the east  ,MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,Cardinal points
155,,,na-ganywarr gal'ma ja-ni nangganwa gayanja,Subj   sun     climb  Pres (he)   there          east,the sun comes up there  in the east,MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,Cardinal points
156,,,Jana-ba wurlulu?,where Emphasis running water (rapids),Where is the crossing?,MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,Asking where something is
157,,,Jananggan-ba ja-wurla-mi mawuj,where Emphasis Pres they/it get food,Where do they get tucker?,MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,Asking where something is
158,,,narra-jaga ngariman,there just    south,that is just there to the South,MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,saying where something is
159,,,narriwa-jaga ngariman yag,there just    south   go,go just there to the South,MR2-003-B,,Country Place,Directions,,saying where something is
160,,,garri-jaga gayarra gawarr,over there just  west  upriver,"Just over there, west, upriver",MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,saying where something is
161,,,garri yarri ngarla-yag,here  there   we     go,we go here and there,MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,saying where something is
162,,,garri-wa ga-nga-yag    ,over there  Pres I go,I go over that way,MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,saying where something is
163,,,nawu-wa, this side  ,this side of the river,MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,saying where something is
164,,,ni-jaga gawarr,there just upriver,just there upriver ,MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,saying where something is
165,,,ni-jaga gayanja,there just east,just there East,MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,saying where something is
166,,,ni-yarri-jaga wurla-yaj wurla-yinyi garriwa,there somewhere just they went they  were going  over there,"they went somewhere, they were going there",MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,saying where something is
167,,,niwa-jaga galiya-wi ,here just  far   without,just here not far,MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,saying where something is
168,,,galiya,far,far away,MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,saying where something is
169,,,mirlirriwa,close by,close by  ,MR2-003-B,Amy Dirn.gayg,Country Place,Directions,,saying where something is
170,,,na-ganywarr ,with   sun,It's sunny,MR2-003-B,Amy Dirn.gayg,Country Place,Weather,,saying what the weather is like
171,,,mirlirl ja-ma    na-ganywarr,rise    Pres (he)  Subject sun,the sun rises,MR2-003-B,Amy Dirn.gayg,Country Place,Weather,,saying what the weather is like
172,,,na-jab ja-ninga-n,Subj  wind  Pres (he) come,It's windy,MR2-003-B,Amy Dirn.gayg,Country Place,Weather,,saying what the weather is like
173,,,gardi na-jab ,look for  wind,look at (as in wow!) the wind,MR2-003-A,Amy Dirn.gayg,Country Place,Weather,,saying what the weather is like
174,,,jilg ja-wayi-n garnan,fall Pres (it)      rain,it's raining (the rain is falling) ,MR2-003-A,Amy Dirn.gayg,Country Place,Weather,,saying what the weather is like
175,,,na-jijga jilg ja-wayi-n garnan,for little fall   Pres (it)   rain,it's raining a little                  ,MR2-003-A,Amy Dirn.gayg,Country Place,Weather,,saying what the weather is like
176,,,dayi na-balayi jilg wayi-n,not   for big      fall      Pres,It's not raining a lot,MR2-003-A,Amy Dirn.gayg,Country Place,Weather,,saying what the weather is like
177,,,miyarr-awu,cloud   his,It's cloudy,MR2-003-A,Amy Dirn.gayg,Country Place,Weather,,saying what the weather is like
178,,,na-miyarr-awu ja-ninga-n jard ja-bu-n ganywarr,Subj cloud his   Pres come shut off  Pres (it)  sun,when the clouds arrive they cover the sun,MR2-003-A,Amy Dirn.gayg,Country Place,Weather,,saying what the weather is like
179,,,budij ja-bu-n na-jab,swirl   Pres (He) Subj wind,the wind swirls   ,MR2-003-A,Amy Dirn.gayg,Country Place,Weather,,saying what the weather is like
180,,,larrg ga-ngan-daya,bite   Pres it/me,It's cold / I'm cold ,MR2-003-A,Amy Dirn.gayg,Country Place,Weather,,saying what the weather is like
181,,,milgmilg larrg ga-ngan-daya,cold            bite  Pres it/me,It's cold / I'm cold ,MR2-003-A,Amy Dirn.gayg,Country Place,Weather,,saying what the weather is like
182,,,bobob ga-nga-ma,  am hot  Pres  I,It's hot / I'm hot,MR2_002_B,Sheila Conway,Country Place,Weather,,saying what the weather is like
183,,,dayi na-duy-an ga-ngirla-ni,not     in  hole   Pres  I & them  sit,we don't stay at home,MR2-003-A,Amy Dirn.gayg,Country Place,Weather,,Saying what you doing in certain weather
184,,,dayi warawad ngirla-yag na-balayi na-garnan,not wallk around  I & them in  big    in  rain,we can't go walkabout in the heavy rain,MR2-003-B,Amy Dirn.gayg,Country Place,Weather,,Saying what you doing in certain weather
185,,,ga-ngan-na-n,Pres it/me    burn,It is burning me (the sun),Sheila _Gina_3_5_17_STE-006_01,Sheila Conway,Country Place,Weather,,Saying what you doing in certain weather
186,,,ga-nga-ni nanwa ganywarr,Pres I  sit   here     the sun,I'm sitting here in the sun                 ,MR2-003-A,Amy Dirn.gayg,Country Place,Weather,,Saying what you doing in certain weather
187,,,ganywarr-wu,sun           for,in the sun,MR2-003-A,Amy Dirn.gayg,Country Place,Weather,,Saying what you doing in certain weather
188,,,larrg ngan-darlag lurlurr ga-nga-yag na-duy-an, bit (Past)  it/me     into    Pres I go in hole ,When I was cold I go inside,MR2-003-A,Amy Dirn.gayg,Country Place,Weather,,Saying what you doing in certain weather
189,,,na-ganywarr ga-ngan-na-n ga-nga-yag na-warlayjnyin-garlama a-nga-ni,in     sun       Pres he/me burn Pres I go towards   shade             might I sit ,"When the sun is burning me, ",MR2-003-A,Amy Dirn.gayg,Country Place,Weather,,Saying what you doing in certain weather
190,,,in     sun       Pres he/me burn Pres I go towards   shade             might I sit ,warlayjnyin,I might sit in the shade,,,Country Place,Weather,,Saying what you doing in certain weather
191,,,warlayjnyin,shade,shade ,MR2-003-A,Amy Dirn.gayg,Country Place,Weather,,Saying what you doing in certain weather
192,,,milgmilg,shade,(also used for bough shade and hat),,,Country Place,Weather,,Saying what you doing in certain weather
193,,,milgmilg,cold,cold season,,,Country Place,Weather,,Seasons
194,,,na-milgmilng-gu,for  cold ,in the cold season,,,Country Place,Weather,,Seasons
195,,,ganywarr,sun,hot season,,,Country Place,Weather,,Seasons
196,,,na-ganywarr-wu,for sun,in the hot season,,,Country Place,Weather,,Seasons
197,,,garnan,rain,rainy season,,,Country Place,Weather,,Seasons
198,,,na-garnan-gu,for rain,in the rainy season,,,Country Place,Weather,,Seasons
200,,,narra'narra ga-nga-ba'ma                                                         ,every day   Pres I   wash, Every day I have a wash  ,MR2-003-A ,,HEALTH AND BODY CARE,Body Parts,"""Bodily Functions"", ""Actions - Body Movement"", ""Daily Body Care"", ""Daily Life"", ""Daily Routines""",
201,,,ga-nga-warlagwarlagbu-n                                                               ,Pres I   wash,I'm having a wash  ,,,HEALTH AND BODY CARE,Body Parts,"""Bodily Functions"", ""Actions - Body Movement"", ""Daily Body Care"", ""Daily Life"", ""Daily Routines""",
202,,,wurrg a-nga-bu-n-gu ngadburr-nganju                                            ,wash  will I                  hand        my,I will wash my hands. ,,,HEALTH AND BODY CARE,Body Parts,"""Bodily Functions"", ""Actions - Body Movement"", ""Daily Body Care"", ""Daily Life"", ""Daily Routines""",
203,,,gulyugulyu ga-nga-bu-yi-n                                                         ,clean teeth  Pres I        self,I am cleaning my teeth.,MR2-003-A ,,HEALTH AND BODY CARE,Body Parts,"""Bodily Functions"", ""Actions - Body Movement"", ""Daily Body Care"", ""Daily Life"", ""Daily Routines""",
204,,,gulyugulyu a-nga-bu-yi-n-gu                                                         ,clean teeth Future I      self,I am going to clean my teeth.,MR2-003-A ,,HEALTH AND BODY CARE,Body Parts,"""Bodily Functions"", ""Actions - Body Movement"", ""Daily Body Care"", ""Daily Life"", ""Daily Routines""",
205,,,narra'narra yijarr ga-nga-mi-nyjiyi-n                                          ,every day   good   Pres  I   get self,Every day I make myself look good. (get myself ready),MR2-003-A ,,HEALTH AND BODY CARE,Body Parts,"""Bodily Functions"", ""Actions - Body Movement"", ""Daily Body Care"", ""Daily Life"", ""Daily Routines""",
206,,,milgmilg larrg ga-ngan-daya                                                        , cold         bite  Pres it / me ,I'm cold (the cold is biting me),MR2-003-A,,HEALTH AND BODY CARE,States,,
207,,,bobob ga-nga-ma                                                                         ,feel hot Pres I ,I'm hot,MR2-002-B,amy Dirn.gayg,HEALTH AND BODY CARE,States,,
208,,,  wolorr ga-nga-ma                                                                       ,feel hungry Pres I,I'm hungry,MR2-003-B,Amy Dirn.gayg,HEALTH AND BODY CARE,States,,
209,,,  wolorr ga-nga-ma durdurla                                                          ,feel hungry Pres I     properly,I'm really hungry,MR2-003-B,Amy Dirn.gayg,HEALTH AND BODY CARE,States,,
210,,,  wolorr ga-nga-ma durdurla                                                       ,feel hungry Pres I     properly                                                  ,I'm really hungry (sound of voice on durdurla makes it strong),MR2-003-B,Amy Dirn.gayg,HEALTH AND BODY CARE,States,,
211,,,dayi worlorr ga-nga-ma durdurla                                                ,not   feel hungry Pres I   properly,I'm not really hungry,MR2-003-B,Amy Dirn.gayg,HEALTH AND BODY CARE,States,,
212,,,Jananggari-ba ga-nya-murrma?                                                                                                                       ,what?      main word  Pres you sick                                                                          ,What's wrong with you?,Mang Stories_Merlan_13 MR2-015-A  ,Sheila Conway,HEALTH AND BODY CARE,Sickness,,Asking what's wrong
213,,,ga-nya-murrma miliyn-ngangga?                                              ,Pres you sore     nose    your,Have you got a sore nose?,MR2-003-B,Amy Dirn.gayg,HEALTH AND BODY CARE,Sickness,,Asking what's wrong
214,,,ngadburr-angga mob nya-mayn?                                             ,hand         your      break   you,You broke your hand? / Did you break your hand?,MR2-003-B,Amy Dirn.gayg,HEALTH AND BODY CARE,Sickness,,Asking what's wrong
215,,,mulugmulug-wa miliyn-ngangga mob nya-mayn?                ,yesterday  Emph  nose     your     broke (Past)  you/it,Did you break your nose yesterday?,MR2-003-B,Amy Dirn.gayg,HEALTH AND BODY CARE,Sickness,,Asking what's wrong
216,,,ga-nga-murrma                                                                               ,Pres I sick,I'm sick  / I feel sick,Mang Stories_Merlan_20  MR2-015-A  ,Sheila Conway,HEALTH AND BODY CARE,Sickness,,Saying What's wrong
217,,,dara-nganju ga-nga-murrma                                                              ,stomach my  Pres I  sore,I have a sore stomach / stomach ache.,Mang Stories_Merlan_13 MR2-015-A  ,Sheila Conway,HEALTH AND BODY CARE,Sickness,,Saying What's wrong
218,,,ga-nga-murrma dara-nganju                                                             ,Pres I     sore    stomach my  ,I have a sore stomach / stomach ache.,Mang Stories_Merlan_20 MR2-015-B,Sheila Conway,HEALTH AND BODY CARE,Sickness,,Saying What's wrong
219,,,bab-nganju lirlij nga-ma,,My head hurts,,,HEALTH AND BODY CARE,Sickness,,Saying What's wrong
220,,,na-balayi  na-muj                                                                             ,Subj T big  Subj T native bee,A big native bee (is doing something)          A lot of native bees (are doing something),Mang Stories_Merlan_17 MR2-015-A,,HEALTH AND BODY CARE,Sickness,,Giving explanation for sickness 
221,,,na-momomin ga-ngan-daya                                                                                                            , Subj T March fly  Pres it / me  bite                                                   ,A March fly is biting me / March flies are biting me,Mang Stories_Merlan_17 MR2-015-A,Sheila Conway,HEALTH AND BODY CARE,Sickness,,Giving explanation for sickness 
222,,,na-muj ngan-darlag                                                                       ,Subj T native bee  it / me  bit (Past),a native bee bit me / Native bees are biting me,Mang Stories_Merlan_17 MR2-015-A,Sheila Conway,HEALTH AND BODY CARE,Sickness,,Giving explanation for sickness 
223,,,ngan-larrjmayn na-landi                                                                ,it/me  scratched (Past) Subject T tree,a tree branch scratched me,MR2-003-B,Amy Dirn.gayg,HEALTH AND BODY CARE,Sickness,,Giving explanation for sickness 
224,,,wuray jard a-nya-jaygin-gu wurng-garlama                                ,later    go back should you     work    to ,After that you should go back to work,Mang Stories_Merlan_22 MR2-015-B,,HEALTH AND BODY CARE,Sickness,,Saying what action you are going to take
225,,,mayawa yalala nga-mayn                                                              ,now       was happy (Past)  I ,afterwards I was happy,MR2-003-B,Amy Dirn.gayg,HEALTH AND BODY CARE,Sickness,,Giving explanation for sickness 
226,,,head my     with forehead my  whole lot    Pres  I  burn,ga-nga-gar’garma                                                                           ,burning.,,,HEALTH AND BODY CARE,Sickness,,Saying What's wrong
227,,,yag mayawa gurrwaran-garlama medicine-gu                            ,go      now         doctor        to           medicine  for,Go now to the doctor for medicine,Mang Stories_Merlan_22 MR2-015-B,Sheila Conway,HEALTH AND BODY CARE,Sickness,,Giving advice
228,,,gilirr,,gutta percha,MR2-014-A,,HEALTH AND BODY CARE,Bush Medicine,,Saying what action you are going to take
229,,,na-gurrajnyin lurlurl’ bu-yag                                                                 ,with blood         pile up     self (Past)  (it)  ,He /she bruised up,MR2-003-B,Amy Dirn.gayg,HEALTH AND BODY CARE,Sickness,,Saying What's wrong
230,,,jarrg buyag                                                                                                                                                                               ,cut himself / herself (Past)                                                                               ,He cut himself / She cut herself,MR2-003-B,Amy Dirn.gayg,HEALTH AND BODY CARE,Sickness,,Saying What's wrong
231,,,warlarrwarlarrmin ja-nidba                                                            ,diarrhea                Pres (he) has,He/she has diarrhea,Mang Stories_Merlan_18 MR2-015-A,Sheila Conway,HEALTH AND BODY CARE,Sickness,,Giving explanation for sickness 
232,,,jarrij many jarrg bu-yag                                                                  ,slipped (Past) (he)    cut   self (Past),He/she slipped and cut himself/herself,MR2-003-B,Amy Dirn.gayg,HEALTH AND BODY CARE,Sickness,,Giving explanation for sickness 
